;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
34;144.86015042668927;104.27416831052973;79.13013038504285;141.71985500891446;95.89082807888754;30.291222680532893;143.35439684176305;10.492679412634502;26.756634237738762;151.6268271279971;234.37340465781145;150.27222561798854;99.4163214473317;53.75290127920952;217.9699018240111;81.30907715516244;155.97345710205434;161.32433923200406;148.91342927020372;82.47436417188163;119.3271181377158;137.44663498909082;73.5355492779927;323.6829673527836;67.02438095583226;91.45091683480445;92.186120674631;209.91500384707848;159.95876806774632;85.82901094428605;28.194458164236263;129.8504427801202;13.42270934605164;13.229709692120323;33.96509679655923;130.11960335433898;132.5978508449107;123.63657575975603;23.53959533372046;160.72446127147234;89.18978349733261;26.987534369724766;66.82566881482833;76.5886808028488;145.38940637804174;159.94816477485654;83.79433042644045;138.52398391685355;101.66561903107704;59.94318318869605
35;81.0463225439434;268.81321289341054;155.05538057827377;9.128211508623828;121.21167532366957;150.89683001129532;16.204333665125596;142.9853642897429;170.1359373232456;17.80669171498567;101.22391821469816;308.067290363261;263.57549030007084;141.3905891313315;90.49690235930957;75.64799784925701;296.5474865214173;314.1268500578736;15.81629012587634;125.33618924660972;50.97709488276825;313.9105178695995;127.44998402644792;181.0396180796167;110.89508285912254;182.9945000804674;231.64597573756527;105.78586107313147;264.67455546840813;232.92518146055326;138.91918145255622;6.383694252214126;147.26284343487055;162.05598939725652;119.22656239604146;269.4916456527265;20.74874038282233;37.31231841861651;145.91932933805512;281.04991092504116;139.72486725166212;135.48474987922293;195.91126471881958;201.22869596945054;280.83407281164733;45.5932252094625;231.89027884595484;278.73250907486283;64.32896647740624;178.07738678412795
36;149.95377895497623;424.225039577764;305.93231989290626;148.29129526913164;235.45921765618056;295.9313870854802;179.99384431505945;271.94467815039104;285.47569093703913;160.72829762887451;61.878551881734346;409.8631060926901;431.57624280348506;252.97444088635797;72.15234762547628;218.1496450199336;457.34562501156984;442.3745731695339;142.68743684408764;242.30198797958528;212.14407058156243;425.1374000242324;279.19235056031204;25.923478710836626;248.95217854817605;369.79433095993005;390.86028358462147;68.8177967335877;489.72985798457785;349.7327899313046;281.8093007713544;165.52139641015066;279.5485555639373;312.456515092262;271.84534803212546;410.61664916645776;183.08719871025883;208.72571682776118;324.29397592019615;436.1141288993982;306.5692966859273;283.4416898178873;379.65271559470705;365.9536428949732;398.340463275432;115.75316726865587;387.1949648790304;413.4860437843022;245.4790382133984;307.07879726205783
37;110.45981381890233;151.24603953948716;66.61579836019953;75.3815590389724;128.98198263877688;109.71538427106273;64.62830544141453;84.52616267605144;110.9790097698273;65.98290027149977;206.11048889447514;182.66613190648454;175.05959802329173;111.79805973105758;157.2537037907592;34.58284378262036;234.15825019093148;208.81326241754832;98.10088434159076;115.61259705535964;33.66345470289688;225.92406043426973;59.0465608875997;288.4450594419806;21.80437456306615;106.44649845137074;157.2903514413688;197.87211989769352;188.80308070567168;146.7721773483633;61.90150671623439;71.09333849492326;96.28867111120613;101.91531881728062;68.52044663792645;191.07748720886462;60.78558770580364;42.01498049097796;78.74877770984033;227.11469299872957;54.29755217983005;78.9294105851437;139.66458929738502;136.88600526678368;173.23804123917844;129.38717490122474;136.6819622090806;189.75395859651832;12.85838995775385;89.84080171804531
38;115.33138102248793;160.00777842020196;116.46470954489047;140.81384269573329;69.37159942103722;31.219050137443322;130.03932772068072;44.42841076384355;39.952162722402235;123.9091066892164;189.4762987729063;198.60438438922642;118.23400282467988;17.690127161170054;231.69190479221348;78.11587275783738;171.7816189393224;195.61294119392397;157.22068375037642;49.32490436306145;106.80776349074573;163.91648773229207;99.2002163068275;283.58692041222406;79.97501423521922;118.2521092347016;117.11615839151683;188.06709835125574;187.8165143054051;102.19565741226175;61.283088563754845;138.2115527106994;39.43517934439312;39.78050383794418;23.757067619595787;150.59605457959628;108.81051397922778;104.70560452902252;57.53848610956094;179.56230192042574;114.63843015101422;19.40876278666119;105.0352239600049;103.47443983223678;198.78131341893285;150.11706837418916;116.67026953090067;154.95343664476053;98.2439453979536;93.0234168171907
39;130.44145409000978;158.5816823302282;51.24999056888417;87.59361749176713;124.18845396342155;118.97425072648693;82.14458282764595;75.66636607972625;105.28953434997685;79.05950834861942;195.7035816363692;205.97176149604147;161.61697470459637;103.44799820630129;189.02869595080762;52.3662178063196;237.0697544018032;202.63236073940402;107.30103965419352;112.74304894229986;48.096014740156676;219.75575937173906;45.08147612526714;301.90135664985496;20.916391996079714;84.75950619489907;141.73914381042215;189.2715691797439;191.24492868077573;147.60757093676642;56.8965409479646;88.56765764569214;105.25582678064845;95.11253934796038;69.85678966756306;170.6351602990947;72.52586004931594;64.51919799733969;62.55869085393365;224.96700048305811;39.625926325462046;81.21982845214158;124.08000456643984;139.53111858386833;159.99656426337873;147.4654279985305;151.41098453299767;191.36357341411647;29.633652315108883;89.79380660974637
40;222.7257122167517;44.501169757985565;126.5866362214672;242.950625137013;187.0051059129611;99.21144499568571;243.52881100350106;103.02742365749583;86.08981329649006;236.10452189454415;344.33441119050616;93.02089316696281;15.253308484622982;145.4420956920372;328.9494005461859;160.77322666008476;61.49740528568448;52.791260579232905;264.4546681970882;188.71224983647673;214.8673778838351;43.79829586998349;121.96571803163397;412.2620989103251;147.17824340472714;109.32296487006379;35.93428670076913;359.862561064188;100.9257219394108;17.95810789945;115.53370329574389;257.09839040807987;93.08514493043448;85.0057479544598;134.32590171734105;23.314725688705316;246.1400434155772;218.42654900156174;110.76957767134549;48.24661504416785;159.93339550294763;133.81238656411827;35.19538379588574;32.95699964184027;87.33983898904265;252.4270709842874;31.57710332058107;26.760491437287424;181.79239555959063;90.74293069670077
41;131.14886770600398;155.03175560182987;107.11460005027759;154.23456385139275;72.27194197747862;17.414186072284796;133.23558568829097;47.30624235080295;26.650286945292976;150.23384553797055;228.06870471484658;206.92944361408462;126.28708098688216;24.45836925148516;216.89832914765714;94.64490174946546;188.7804822762155;160.02632937260017;152.62321866111134;50.47031661698594;128.25138354708463;175.62659261043765;104.62274869360259;285.7342261072718;93.79990364012478;134.41852932183093;111.89149757144415;222.63735839082082;187.54122526537464;110.20404337698704;67.8684227989603;138.7054614812554;35.21174875758255;41.743390582912404;34.8530806153153;143.5804514591773;140.5701903937728;116.61247910554873;56.76548878940078;160.21559272681912;129.76988362675095;29.789971548669776;94.64747654235833;100.2271746266153;175.13369658303577;152.9155176657473;115.81133010434192;156.62072394406744;114.83680347521705;94.32386732067815
42;48.34901926776827;222.32196102292744;126.07324527850136;60.87671977700896;60.08481185813415;109.38328159202612;55.84811086484231;91.44332515728976;111.81477563958933;67.36601733693632;138.13925232590367;246.2352016284072;186.38617198644695;79.68437439655935;134.46085919502428;37.122788206122884;279.68787126986007;253.66055285691735;78.49721417080278;58.30778903879677;53.98484008772009;245.78925712821342;105.27690743586463;219.38989161899792;81.1958901851181;152.83688392118728;189.64154731394288;119.01066394311098;280.4015049773217;191.55044746879383;90.96267251054401;59.35733941551781;99.73741997692416;117.98088934251462;59.41594120560417;208.03312992556968;47.541989943880964;47.7572179937156;99.98828744145818;240.54161325390675;112.20641264760253;68.92966257865683;165.99963094359265;167.8929251925452;215.82853636610446;80.51758752954268;185.34157018256627;207.23123021704913;62.654361599519554;144.02703791546165
43;133.3707172970593;117.68004799380373;77.91512879784274;160.1221902604287;108.28312637333859;36.78872245173437;132.99863599888306;4.433023552226776;30.92180067603184;130.41764612979992;223.94080903769773;169.0642583063091;91.12787239501937;55.461269143294864;232.91002158878393;74.71394561355892;154.76692321518246;143.50180651535715;176.5254662362287;81.20428027564476;108.30135064994244;136.30150072352657;62.643067235801;338.87034447363624;59.61487566384973;75.1670792844745;81.68361498784664;243.2959470562263;179.17094729924497;84.68683034884744;20.19967160237247;148.719081139993;18.29550237231096;16.96641456099805;32.41955561568198;132.0126132105039;127.00875269476647;105.42437899803136;19.851803273704903;146.54184256640372;89.74889551844977;27.029710235002177;69.86915279814659;65.32139635855661;141.94579573812163;157.54357469849643;96.33379449531176;128.65109975048327;101.07989439567962;50.726765209028166
44;180.03473598285825;108.69998980003903;5.12298675142267;138.41005333922908;178.3691791557;126.8490826713173;140.93496624789083;72.8615578570696;118.67525422788829;128.15330598279874;266.6153259611728;145.6855875400961;119.6003281509311;139.46600149780082;225.01362988047512;91.9908623204631;167.82988510214557;170.79585141404587;168.26534324238278;136.71395417914005;92.43206805451285;174.91270679626177;17.53830526321563;327.0780609464495;55.71611778672564;33.92743292835149;103.90146326062367;231.09401349021434;134.45434919565832;120.36416191002706;61.445443962677565;154.23175109778217;101.54632585835989;83.80067785737779;95.9160430114596;161.9172195341514;123.52366353128404;111.1220103491134;58.70576221246277;189.02080954042637;17.843333525934195;94.74527165140046;106.21590197326898;110.75407442887928;111.3920696491545;194.63972667712324;107.56295152767784;157.16245680890293;80.12585376453178;49.50157025549247
45;136.12570756786533;187.97002062926902;63.34463144895356;82.12414694653475;134.2521634612165;120.88968394788873;70.29994040181451;88.4541595360999;141.27342964460667;63.74175316631739;179.0673251463091;214.06722147402107;190.36243070195434;127.11985846611978;163.7504044033773;55.452724410280375;230.77044109987733;241.3273228614982;87.0327254057464;129.7677338814697;40.78776025089076;244.50685833317164;65.0234432176874;276.50289827395324;41.65509963972214;96.68479876318791;159.9439008250197;201.12067739850573;196.03137737406524;179.6502026676108;85.20806096368459;77.49060669432107;113.67662679820106;108.20691125027642;93.88055087154386;201.5305508210328;65.35011319194331;53.700174324206145;85.1912911251254;214.83870585994134;49.7050184567932;94.99186478507772;164.3097847244223;148.92583508597534;173.45474796625888;132.30316594933257;167.5272563340329;227.25505792443445;21.913540823612614;105.51341245091967
46;192.2523763444212;61.744266869431456;51.283844729625095;185.0769331080748;147.54370357945945;95.77983849855042;167.00153908657032;56.867885659248394;73.84445034217049;181.42338351307947;275.5096326317589;103.8610335094967;66.37114886384659;103.52474290980125;256.3515420175127;125.32696359813319;135.09521520187562;118.07864565254866;195.5292379345511;135.77404827757968;145.13705583493655;116.61268917790133;50.07322439934501;326.4718044691423;77.00969697581802;33.82834864872299;38.574742216323514;271.7201994318797;118.20539055397327;57.919910734163516;48.20548589432068;173.04069127080572;60.75211717893855;64.64027319457922;97.95614837173615;100.77609346200403;157.89005419902855;156.74983668729914;47.69789465700895;112.6374727744961;68.66292636713045;82.53587683162985;44.44345256956548;44.419351746169035;91.4373921192771;196.34727584759767;46.774908652665594;95.65064802265891;108.44939090025056;8.584423662432464
47;106.39835642447021;282.7837138390708;192.66681942391824;47.513710494155276;154.2103958473738;210.26280999277307;55.76947828205393;193.23729414252108;230.824452851282;54.32494568001681;99.15655881351053;307.94399594381275;281.7706558363526;174.0982553184916;53.51947170561942;103.26579852984172;372.99208301838394;340.20575396151315;31.258229922135907;162.32591429792632;84.17274430324359;306.58143230879034;185.0757263792332;159.54283454508214;129.4072628110458;208.122359313796;271.7865070794608;102.2261374079404;320.1288861174173;251.7927360842079;189.27171994973122;46.57527304779513;220.2494096600509;222.7681465425826;148.94565157879615;328.5852191459782;62.56614511077749;70.15953962673038;190.12151235491757;358.6807992325069;162.30665063993538;172.84665295040355;233.36923647505142;242.56977995818534;293.44875673907273;47.45221980061342;288.672723872626;324.95267674943335;114.52084076461685;203.4754967848848
48;299.6382434014834;76.17574138145794;170.69785658611778;328.3251047079256;287.1070595005614;166.57211766577504;317.931462104544;159.566274371111;180.52740849529832;282.0491608391967;371.6670931284869;64.94066852669029;75.11275102153327;232.2109067924744;381.1608205440125;268.9758611065044;26.74621270179366;23.6695272432195;362.2058053130005;240.13354583744882;256.97552938441424;32.738782377076255;185.79646565279248;462.2791275672638;232.4928360207651;152.6213710719147;103.45861994813684;437.0698702860182;75.52242273599522;90.0291615805651;190.7265114959745;338.5843134954055;182.40468569294225;173.07254263845002;205.3557114630061;59.79302810235346;320.7938201640069;290.1673759430346;164.62723991328986;39.99003854534419;217.68112494613246;193.38275206330374;109.84030361795637;113.38966171156598;77.92530885495914;313.9310410386712;96.77962420115223;55.72625951670068;265.9177792203608;151.1157278322128
49;141.423404558677;113.89161726604983;67.68275597470587;159.59920429333775;106.60654894955664;39.62420751866299;127.828579155199;4.5902172484039;32.87949704695515;137.05460406131752;208.88330556602833;159.04820551446207;93.80377191835774;56.11725171322663;220.62890868731873;77.32687177933384;168.8368592835464;147.62206003788327;157.32302363837726;85.4870321481892;106.72113616082355;139.6043975065544;63.97656816518732;311.0930577060337;64.65030369443811;76.47071753300153;90.78020992066122;236.39932947002768;168.56505766781854;89.93733973785447;19.546478736878374;139.78165349616202;18.982758870493132;20.585359987076956;33.78549832875677;121.02433022321543;129.9753946723871;119.42238439241261;19.35451288755721;155.18616352514744;79.38416666606386;24.748099442947538;78.99467902772442;75.2719667104585;161.53868642043312;183.9124548103315;91.67664601472482;142.33746344868788;83.72570695278505;53.56271261327669
50;256.9956833463114;14.159269486539802;117.25022708556821;266.1493974784868;202.5148578326927;127.0475763646875;231.28920335136272;98.13551002157206;98.87293384602191;231.39449840854482;346.9369201376817;68.93203130692545;13.349476694172544;154.52672528392122;357.79538909229916;163.12695911024724;71.87941650065453;53.36310551972782;247.8858473539154;188.2273524276157;183.87318431560607;53.43208619493181;122.13695214470445;417.4410663656038;149.58511202781222;76.58979281139324;24.81297910832847;337.19983012008237;73.93888253307531;33.834467449947894;103.78816883013063;233.01719037949027;104.70365222244988;105.57121051954749;129.7200792821032;40.60189467726897;206.8981294219986;203.3783967778361;107.33378699756207;60.22551671525166;127.6742437838618;140.87987594869998;32.318977123070134;42.871483839719374;59.21292576818687;303.289192828773;18.047198590730716;42.208117473756104;194.30052388285128;73.52648929782173
51;195.24688366472316;36.12649583585951;89.61495991101782;196.46301562569076;167.63366341934608;95.04791529650724;200.83341891503787;67.31318376415368;76.7053971088757;220.27445708444597;278.1277779135294;87.48479756081527;34.89243901306584;133.01978157604276;280.86565872787423;134.69271857358984;103.29376125672621;79.73011857163814;217.3895317793581;167.98195872881828;157.60433341799933;76.94173669477094;83.99356887591404;393.64003788327886;104.93949764480826;56.45624081525095;10.567464492165055;310.1815557758449;96.61550258088128;29.294408010467006;65.35492207296053;213.02206523639114;78.97136897635036;71.7964336280247;115.98459503459067;57.11756686728341;176.19885120698916;189.91367665935226;68.9476660080161;81.47366799082792;100.3543947616375;99.5658788929752;17.47463459437042;20.568094679734596;79.72822031449081;220.50366533003935;14.388868321326743;72.11014220408332;158.10508665690512;43.1057524700077
52;131.1585427394983;307.7875274261868;210.86757424954308;86.04583246616187;179.01300435335344;229.591620350055;84.99738358190784;207.2604334961078;272.1230499457553;89.06623886171194;80.81704577090396;382.96913500983703;308.30438036799603;228.84541383734285;16.791047447735764;158.24823559783505;410.5947991944096;342.1118705053701;60.720265234460655;193.50360043715133;117.5438215659465;388.02202909576357;202.52747351688254;107.00367383874726;181.18216324594843;257.3783319974727;289.4720410664362;78.61342261522367;370.14739062312174;299.1871891288011;215.24058177611508;88.38380776614073;255.13374371111018;251.62102727067597;185.35215970343248;330.47945713049654;94.69750074018567;123.34770924881987;241.02320203217124;387.3996348008719;206.57470757363282;221.1003945945409;304.21434459058173;285.4789880750566;338.0124975605475;63.54117414507826;292.16118245026655;372.38668369191333;137.69854852352685;241.19081544988006
53;62.37245023257435;295.7636505204382;242.827119728582;100.7519682480341;112.9283674212188;220.83884337544993;104.33649752701733;184.47395050354103;221.67888825888494;111.69107191412556;31.66322068938728;353.6034220258589;300.7062403942072;175.53357295866553;77.45044189710855;133.50903673500426;335.6154115701741;360.5385681879025;80.65595415338231;135.4746669798906;122.37927008201788;355.8761673554824;215.94748260397898;107.1238369287426;179.42888510415844;255.7219683965209;268.6672716903512;28.429881461155578;336.4898861034653;271.57822878441783;222.85448229635804;90.11811759906433;191.9515325984509;216.0033589296493;180.8841652263463;330.85037131030685;102.127376154667;125.54459896336867;220.28446027059704;356.19506255990615;221.48453903751363;170.51507517459342;282.21215948989726;264.4797419842759;315.5156692874256;50.21121941014941;275.1407121255811;301.43325202809535;157.56298590777334;246.05392104385143
54;297.558180691225;51.96211594178403;152.9328844767835;280.86194131737403;216.08738244252478;142.7851953791273;259.95856680003993;148.899473599274;116.42092834981474;260.1866779767103;347.2164152174211;76.27092097530578;38.10151774356098;174.61752476624773;388.7169503698465;209.24360304546346;29.35949519623015;25.5442294764231;281.3424182701778;225.55010645751892;232.93177443455602;13.518288947630959;163.98140243821675;484.7757551539615;167.3022246633087;138.7379834501861;62.30979669090613;360.01631939667374;100.47384792465076;55.004859113355636;144.1565342070723;280.1433995360022;123.26593409255649;130.15239340256022;176.38003593849393;12.331589393234882;269.986138971031;255.45333430162555;126.30505433763781;14.872790320720672;183.74408382982594;170.70070417375345;70.96851568795725;63.033462577193234;88.69544649738079;298.8894745684772;61.32516860876762;6.811124629402084;215.86066513190607;117.94121315867498
55;165.53511238623605;88.4310167322273;58.58086296293114;172.69757524739973;122.42696044443176;49.21973656977752;155.82352128932234;16.86165799037547;41.2124243669663;146.20725797119096;256.7359063495454;154.55282496618995;82.43184234056753;65.97037535984387;255.91574536452694;87.26906503652526;140.02069324655054;129.81466576306758;173.44229872377;93.11312781327021;120.73322887074629;132.27550213781305;52.878936384332576;303.6447971202381;61.8572155875365;69.20894079339635;62.96947272493818;232.89028832422193;144.5890344355185;73.41126376302695;17.104901728586267;145.04707850403776;27.880662159015067;21.582157599034833;48.361566208978594;119.93345897868916;129.36073548240898;123.05853169083782;12.44158341456255;134.04367485311133;87.07637835448877;45.14564372569941;59.72177668715619;62.430981451356;140.08499381143133;173.02715052635193;67.48953589293322;123.78806494788121;102.02443396867835;39.792528566718865
56;163.05795840099992;95.27354149525115;58.05199047555991;170.31770994666815;112.42343839281465;52.41579795248957;145.69961585020124;13.06752726002791;45.31903251110628;154.6385870550481;265.1781174942372;151.95510835735092;96.40369524403467;72.19276627231338;265.46770922282246;80.87822512995588;167.1214513190135;145.7233538270218;181.9691074610715;98.32367800820482;102.93208772781946;129.10742257735066;50.02212133290934;335.30483609370594;58.45093040245572;62.60250089429731;73.37456560775402;262.04254482164123;149.243326258122;76.18620343604263;18.92964388315943;157.5149871444658;25.793201474247226;20.75657995666048;47.50324353586284;105.69151446857714;132.37638715808984;127.0076913733956;11.643191646853124;138.3928331113189;80.34928913335777;45.090482504833545;55.78421040327903;58.98620448447488;127.0007790232161;189.4927255803893;74.39819635069767;111.32344306686143;105.70303035227484;40.48647553441232
57;147.5728035520068;409.85620814999635;275.154401953645;159.49087555082065;202.66713367638346;270.75068248829643;152.68148916354514;275.7712088383949;290.98443168635987;169.22462289422006;59.02977990817009;438.29878356057543;404.8384647753608;261.45715237586705;60.6031194921317;189.82531520528602;464.02267669587707;392.4428997911232;119.43526910209094;210.26053894734196;180.76940783099099;394.7208047664135;261.2566896580083;41.64196063417507;233.13011881927468;318.9352767383115;357.79095013706046;65.64432616481031;417.57292566838584;360.4232738071631;287.77370266904074;154.7094602042726;314.25594385163396;294.0481410555671;224.36869659537896;367.23046936162706;170.60734855312808;187.2534295549011;257.1071845959692;397.45040852678824;258.514425613124;233.52049766141414;374.3394290174157;383.49011963848056;378.56551454347607;98.56362961050071;370.3268781343763;437.2751431061068;196.63559717424695;304.9832044405627
58;135.1410765189584;108.96679133268921;31.68500484481611;126.10144817580438;118.36845470298785;80.49624687209544;114.03818502339487;37.922849136096396;76.63149169135744;124.59881814261152;213.020965196682;159.00159996135545;106.65331046134824;86.32755052877836;223.9603139122464;65.94428265436252;169.28343465665856;161.25708036432948;135.3161500176817;113.26634949242258;90.53374601964529;152.4573267892718;22.29478052942249;309.08936885307213;28.419649080970334;57.41805343980974;86.06328937239917;229.09353741065254;165.750841888411;113.48847276107492;25.318686048862073;115.46437241296343;54.720264407478204;61.21153843169223;58.28188295694157;154.01514746214227;107.70827467393089;85.7930143692969;26.537470408433233;179.05667668762533;45.49355199430792;58.842651470044075;91.12491228847566;90.11900824142081;147.42205296367283;152.89914898245212;105.06091541813022;147.50235972853307;61.68935654926186;45.79769060421425
59;118.36462795603066;122.37101280051778;61.80760185031515;124.32519403834823;98.72401087445746;74.77298508424666;93.69374800206985;32.25723850505719;63.16815662799557;100.37492048845556;215.5736999354047;170.5805572703458;117.11535158844592;61.33020537467517;191.93013055529943;42.28615436303646;189.64863672119324;176.20138381597874;119.75857983027558;81.71808948104047;73.90562617740595;161.674309931091;43.616924020254785;273.8383931636675;22.611636298408666;87.63237517791686;115.68450479002914;207.89110897267363;183.51748096766852;103.88931000947625;25.496924961897477;115.73388805223124;56.01342517005168;53.44391454227819;30.914566209778442;169.47604855141722;93.29572699850901;84.43462449248125;34.977340121624756;181.86134044434186;70.55679772635855;40.479929964622706;104.0900421091045;94.89811092370753;153.41317858131399;137.60100822199857;118.48167235586617;150.93083973303786;51.31285749934113;58.22259059270397
60;167.82440009744462;101.48218453721705;47.858625872771306;153.0152556957174;119.17353019221656;61.80499972601921;132.2356279883303;20.979387140256105;61.557825777071194;130.71938893302928;231.83519664964638;152.5575318133502;99.03655063290658;85.3789079400777;245.4457101410056;82.98630689261053;154.1681424792517;141.70286506167105;174.93042917547183;104.62123157087748;99.3068262593659;150.20458211429926;38.66452999838796;322.9217822319573;56.47997620177216;52.43964037660699;67.09091926185087;233.01177519048215;153.15024423082312;80.50535415678826;12.815858113360704;139.0651123388365;35.89043625405498;37.880424566810255;58.2038538200933;108.85335352160594;130.56254541720955;115.21615642959472;8.332685148192185;148.97006839587175;64.65457663443006;52.96470914805687;57.85919908346244;63.12573572226427;127.64861908123338;195.7892135255991;71.8909492637129;128.264616084627;88.45608014353387;29.50585844307228
61;112.65098043165077;132.17470335817805;60.608188738113505;123.84152699134144;98.01856182791357;55.89652827363656;119.71075524594382;25.302370357907865;56.61974683763924;118.9864661192904;225.62479987191844;165.0683661305361;122.14337794689538;60.370790009747374;201.92095570496966;50.364660084196544;176.4212141564727;163.97610310279012;139.7838069942807;68.847078508953;85.77430922555342;162.32517147731986;49.930351362875584;268.7814504298418;37.08804888434818;90.34428802887629;113.35971877334217;205.2697037444829;167.60452483694453;117.59549459576486;22.291859213497613;118.90351917801945;43.01841700513184;43.04110104353323;21.26932965507207;152.23721525879395;93.87812299146204;89.35722969689084;28.64646628907729;179.1523667541128;70.21842533165469;25.27256316522876;97.95662472777423;85.37079653528433;171.48547725098277;143.3990819579358;107.5327256327674;142.3858209994401;67.71915069081976;67.55216866933705
62;170.71010037205505;71.81204548076425;46.59214706335074;157.4864384612131;160.18453979140958;71.01578131126193;161.2416852644103;39.598239378144136;59.38759351492849;155.6263411311842;283.77102841123053;120.91502055994769;76.0376025650359;99.6595378099994;253.7631583515273;106.36944085767784;144.26433222573056;114.79756317016597;199.76182795902426;118.12165601608602;118.89217086836976;131.84006413574397;43.31313681116547;357.07610657167;70.53860744312054;49.67757631485118;49.86593173287637;260.06844288251654;130.17764527496192;63.63043136718688;29.553332155452694;159.2080554961356;46.47322024567475;48.46554032485119;77.61901552108509;103.17639607731589;138.71767991658348;146.0383132227066;28.53180301416308;126.87105462814866;71.42879839807163;68.12554264223586;43.11222479410559;47.74778466914134;108.49932385570489;196.59435175517052;61.821742281761125;107.80103491931881;113.69771862389418;13.404269540592988
63;83.0685298206447;204.26398959069067;134.8179262202051;151.40588927418233;31.276328250689197;63.69926378312632;122.53801170503402;82.64172026378701;71.99076275848311;136.0158770139682;163.29857057398058;229.14827818967612;181.13490077201308;25.81961360510787;188.09221491417736;81.28360412026733;244.5754551426357;230.5921818088136;138.61007662824747;17.090915891873415;117.64141931268851;193.64609880741847;137.68282368888867;263.51817177573975;113.69751125995734;164.55066228443533;174.00168413625758;180.88898210005922;233.97015761331505;159.27063571394982;98.42456534043923;139.0016725549009;77.35057466756386;90.33657797936407;55.73552285395971;169.9460078057871;111.82028962729096;112.39080031361937;92.09700429980293;228.42847379399657;157.22725263246423;57.423504826780245;149.6956896286303;150.66879420378936;246.16763003191744;136.82317654388942;172.61641206624554;185.19758817985743;112.82426362602287;131.91907590354415
64;93.784052533099;250.48268464171437;149.96315278950962;19.773969501404807;140.51597763081423;171.82776173743443;31.178667519585083;177.69593658761897;186.98984683337585;29.377575224506273;102.77182560541729;283.9608132340594;258.2084468594525;161.67595923520688;73.62396972854518;98.80311312582708;323.6320290467249;315.2596857230875;11.535929052758078;128.79120622392935;59.73246837281014;335.31875903364664;155.31423435431333;154.95841531981813;116.5676107545501;179.675313690785;253.52256442212678;107.76898475392116;283.88539890533895;242.71153994863894;169.15649518381866;27.67263395197471;164.2514398760992;166.31353627013638;138.63621826410554;291.3997158123207;41.546261910356414;49.715123417079745;174.67096599595664;325.9586938200965;156.90014400154186;142.08439726567698;255.96098576685333;236.65412406375967;271.3110371730494;50.22537572429554;226.2995953970166;267.2297418054389;77.0517932980721;181.53453585473318
65;180.68450570307482;74.10055207434296;47.61061732529859;167.83647851807592;154.40031024851245;74.37273747437081;169.89728727094644;38.061360540971236;60.706333274435124;176.33144227217971;253.80973813679324;111.73798490909444;65.26427897683077;102.20430942230362;242.95641622162964;107.42577972029703;135.10402901389426;126.91715977887735;177.20599188122168;120.07459906786376;137.68648268303292;117.31393539167803;48.59880306245414;348.7797630551102;73.85376640542917;45.38912177643916;51.24902787795811;276.1728831777998;120.81337800962976;65.97892541029852;32.643818297414924;152.8652733592016;44.279882289250175;39.47095994796857;70.82688190518454;102.36236783452888;139.31309109659483;142.24018260492227;25.45303936370788;134.72652540244871;79.3005199739994;66.74466858453928;48.63019361448387;52.181884556043634;118.90159915855709;183.16530517986138;51.522549277423614;103.55819776583749;117.01513766571418;13.325374697660319
66;52.64179061492368;294.70190055687;201.9302606342649;82.82248389756396;104.05301475129643;184.6612580761918;85.36645620437888;195.35472990685565;209.00161457080327;80.32846126996625;49.84546721022721;317.2076148671802;301.78990410653944;145.87832427096902;76.27812435169415;119.04984018126044;324.772163551107;347.18941872789713;67.81191834939857;107.56970320914823;114.3579671130629;309.54581762856253;195.55766449747708;132.15254878854773;145.13787504427498;217.03313385469704;243.78665793408518;50.29475867196917;339.44746269920427;275.20235092188517;187.26641005494753;67.88330748444467;184.1453732700474;208.67001969707346;157.85361628743476;273.5803511072715;74.88674770368038;101.88762690392946;168.15485017200044;300.1092930270287;191.5266056386058;153.0172030002319;245.35331302877262;268.4012516206818;292.37155327224417;24.442699723484015;260.7628369453705;329.54030459267096;135.87448468186201;202.39049341712663
67;90.32876821862703;188.27288551937318;100.59999657551488;51.02431269921774;109.09773459467482;118.91774173373824;37.40503024744107;102.08511222251146;134.06904840202196;39.25774444184421;166.19766456860236;218.9777099251249;189.11576756134954;109.76832145911804;143.8875544690754;34.756727540666425;274.52540144518787;270.5991597351257;65.9931015512025;106.33077483345986;1.9668849760525051;220.66981010308376;97.64379547103847;238.27157799971096;56.943354928907986;117.80613350732987;186.11264948940058;139.97041939208182;258.9682413170102;198.07115977149775;103.58996720307508;39.067864826984284;122.91623881969535;115.22655947711831;78.33032199777313;226.9702461101911;31.897514383799486;11.714674751756132;92.65024351989904;260.09126118758047;80.25168651263374;82.94357901978452;180.2865580081201;180.2181778587787;219.19769686834712;87.95515393966981;191.81200692429636;231.6949522679976;20.94139263572058;134.86946617081716
